ticker,avg_return,volatility,cumulative_return,sharpe_ratio,rvi_Conservador,rvi_Moderado,rvi_Arrojado
RPAD5,0.07808997645087223,0.028368299518216827,0.5140846199611906,0.2276142704408325,0.05326506430374394,0.19273724394957492,0.08807023815660273
CSRN6,0.07579228267844429,0.044614604590648005,0.4963679557125664,0.3201005980145676,0.0752809717418196,0.2681211671385633,0.097105346403277
GGBR4,0.07425961255450719,0.026135074282987628,0.4846447540011112,0.20795494909849133,0.04912951559168996,0.17640342796254255,0.08281669238175365
CEEB3,0.073313221856804,0.01740798195122027,0.4774435591526529,0.13565272272165962,0.03482298001882258,0.11759429855813014,0.07395664795273119
GOAU4,0.0727885679038347,0.026149555506113312,0.473463745191004,0.2060102648701874,0.048799527682292856,0.1747020242371447,0.08144683636069783
ESTR4,0.07259531586008516,0.03937852767115295,0.4720000267028812,0.28308246708650314,0.0670706004315812,0.23766335802232633,0.09032235216383375
LOGG3,0.0724133860937004,0.03196800207501927,0.47062315285740697,0.2480319053943503,0.05761893080882048,0.20886366313235222,0.08593069962189728
BRAP3,0.07053691852771138,0.024398014223653324,0.456483165595267,0.18606494716101427,0.045178597947795225,0.15834545100394787,0.07747583096063587
CMIG4,0.06857991794010077,0.022381287558399954,0.4418551039851608,0.16326301925892475,0.04108932376662251,0.13970653595698987,0.07342836503381309
TAEE11,0.06737099308553574,0.012926610906365684,0.4328789730916509,0.06990774401759138,0.02406916243540526,0.06395595561326325,0.0621802299608243
CXSE3,0.06692382830379073,0.019161377648044802,0.42957043880259516,0.28376917637724214,0.05039840258653913,0.23562386169697727,0.08383211804556129
GOAU3,0.06632284459596383,0.02367186537204113,0.42513366580612555,0.1710139826885305,0.042671175026082336,0.1458106571476249,0.07252686048282823
INEP3,0.06566497831922735,0.05684599620278601,0.4202898876227852,0.4145280400480194,0.09349609879895349,0.3438735294906169,0.09966938628046243
CSNA3,0.06476438743940816,0.03424446688189588,0.4136808256065174,0.25471877970464923,0.05934389021992244,0.2136759091958498,0.08070783461018104
KLBN11,0.06383228121208084,0.01939386242533722,0.4068670235681284,0.12170649171019197,0.03406896723249706,0.10568780773189539,0.0651758603832176
CSRN3,0.06017181192956489,0.027255859605278723,0.38036816276915864,0.18792337030162287,0.046614205907341756,0.15908146339478269,0.06965537253434208
PTNT3,0.06004505006886807,0.03940775547722751,0.3794578831042914,0.2661488928756454,0.06414559867623336,0.2228643948551259,0.07859170489038175
PFRM3,0.059772178939986764,0.02960590245602534,0.37750005722045166,0.2035014228016949,0.05001208213898844,0.17173894638095713,0.07112847567776144
RRRP3,0.05963402573705556,0.030902439729740837,0.3765096882221526,0.27644546840877493,0.05832990119837572,0.2302100212736996,0.07844201140349603
SUZB3,0.05853514364467993,0.023908614325064314,0.36865295128118314,0.1495820069776063,0.039938606522280075,0.12790998137905946,0.06417717704601102
BMIN3,0.057135018092869805,0.04612246795245526,0.35869562752643436,0.2770977012878519,0.07032124630003637,0.23200390963481402,0.07803003139832655
BEEF3,0.05637510718908656,0.02824632209727767,0.3533162230341498,0.18735907679940783,0.046970476076671576,0.1583494043681627,0.0666606256409378
RECV3,0.056272432114707005,0.030129967980576853,0.35259072598268126,0.2883637509866693,0.058567592694599116,0.2393312407988638,0.07686731758849022
ABCB4,0.055906984109328706,0.02132878251929193,0.3500110714482847,0.11753362329016888,0.0344070867553833,0.10175047529499717,0.058611827868409044
EGIE3,0.054576901441427905,0.015139939222837464,0.3406561592277466,0.04089853791299974,0.021659495313712737,0.039690514396826325,0.04926536886672605
HOOT4,0.054528127806554805,0.045024394911297276,0.3403141295902399,0.29002576117061313,0.07047490482675461,0.24197586120827572,0.07712751785343488
SAPR11,0.05392240063345155,0.02032360634160315,0.33607236126694806,0.10072705511493202,0.03172383064812088,0.0880062447894511,0.05524298665241476
BRAP4,0.053435251030808706,0.024357796340641245,0.33266894414153314,0.14322195628064757,0.03915195780365863,0.12235686976166306,0.05950617608677585
AFLT3,0.05246706279000901,0.07153062112920659,0.32592587425221375,0.342019126427368,0.09667311582510299,0.286015069533816,0.08332862498766468
ELET6,0.05226909979439465,0.02535341926872448,0.3245505816940546,0.14961378780868545,0.0404710241752876,0.1274532821532603,0.05931200054325672
PORT3,0.05112422128721916,0.016195548181296936,0.3166197472322403,0.24325148469790323,0.04239400914354979,0.20133316470517418,0.06684408031769534
GGPS3,0.05007655386298149,0.022680495171305624,0.3093964239763505,0.21235236981454542,0.044387288504797194,0.17715760075506506,0.0635645295889703
MWET3,0.04941373507446123,0.07252589758799376,0.3048432866524238,0.4267683885761693,0.10563893043545806,0.35360867412718094,0.08946041667598528
TIMS3,0.04924755290064331,0.018938917428270457,0.3037037571943624,0.07061042472072794,0.02713693170475349,0.06330698680947373,0.04835297653541449
BMIN4,0.0485118591465894,0.03691167539083503,0.2986688071708661,0.23766019350317485,0.058146545577644454,0.19867050825628232,0.06626667420667251
LEVE3,0.048342916576325834,0.026189614727267236,0.29751484664353867,0.14939779057989838,0.040725762497436216,0.126971485594278,0.056233073791777236
CSRN5,0.047634184496417875,0.025818438910404407,0.29268300341822706,0.13889203816948376,0.03930737339491369,0.11845889287626923,0.05457839530512312
TXRX4,0.04684099087185012,0.08622588131953272,0.2872928162240582,0.4442037183028973,0.11808517597310092,0.36866966186145617,0.09051575265972311
RAIL3,0.04640911833875405,0.023431750956756363,0.2843657509068023,0.11267450837209676,0.034653763436490174,0.09712369362722846,0.050737920603888556
TAEE3,0.04566417431168013,0.014266656739910327,0.2793296148913853,-0.008445767336012077,0.01513516608949507,-0.0007635307636506159,0.03711342838973393
CYRE3,0.04319613364650654,0.03189992940929276,0.262759991180775,0.19650494984520495,0.049490051876605365,0.1647135661817439,0.057397394842655006
CRPG3,0.04296151642696855,0.03090461350239593,0.2611940372863897,0.16960525874345359,0.045980368318958964,0.14307081998769933,0.0544202003661598
ENGI11,0.042861409315482435,0.019912500676245917,0.2605263559441817,0.06311828182752414,0.02652796965529739,0.056772016461192155,0.04259220570276296
ADHM3,0.04023182483521892,0.0433479705199372,0.24309125551929167,0.23463894369099342,0.062165453268570994,0.19606913448831037,0.059984151289268206
BMKS3,0.03954713276801303,0.030324933668079732,0.23858404919109732,0.17249442296067719,0.04546410250733281,0.14498274501215103,0.05191964187728611
PEAB3,0.03936087082737316,0.03354420185178194,0.23736023774150006,0.19493832586601959,0.050265281150764826,0.16324116796073118,0.054336949433678686
VALE3,0.03877380948360942,0.024679462118176017,0.23350949832736556,0.1093758226198979,0.03455853290489155,0.09384598525609687,0.044424576060694936
MERC4,0.038618596937959326,0.05148587159335805,0.2324930469594424,0.29511523140970825,0.0745620801094532,0.24510263198089835,0.0655549878506741
DEXP4,0.03860439896638135,0.07046123231769498,0.23240010194397476,0.338605390274927,0.09408996477828682,0.28179087534834923,0.07179018143236728
RAPT4,0.037981770492353295,0.027663607947301657,0.22832979267462838,0.14197525963945326,0.04012658937102199,0.1201447455555281,0.04734930315255813
TFCO4,0.03695193994939405,0.02596064987395171,0.2216216422416053,0.16050068080641294,0.04051378197474207,0.13469180362746494,0.04820768502755171
TUPY3,0.036084134526966016,0.023846153599080752,0.21599221139634417,0.09091986689113336,0.03177732302107454,0.07872892232551137,0.04034390967059423
SYNE3,0.032685908946263664,0.03741891565731261,0.19415202460591519,0.2453942812035121,0.05774315154082767,0.2033259074231673,0.0544300468430934
CRIV4,0.03249274626310483,0.026112623627065814,0.192920293336712,0.10669420542256478,0.03480879407021961,0.09121590132706889,0.039274879915446925
INTB3,0.030848551567356886,0.02421657544020188,0.18247788405140364,0.13068139871546625,0.03552625538044382,0.11005163167312888,0.04016863866945232
TRIS3,0.030677412163342188,0.033924140214586264,0.1813952786913453,0.19370789842971997,0.04957784323097523,0.1614264739815688,0.047305133595104375
CAML3,0.030586715290695565,0.023495966979428396,0.180821871278795,0.07200592785287263,0.02905603789789954,0.0630130105093105,0.03401956171578656
BRGE6,0.02993129840981812,0.061544150018540224,0.17668493760815696,0.32707116960541716,0.08493556681635571,0.27080448052716954,0.06280657069025024
BBSE3,0.029517935296781594,0.017450799108246404,0.174081933555839,-0.01746443524333568,0.015165989291941717,-0.009274674754165744,0.023612984623916353
CPFE3,0.026154277512182578,0.018660724679437204,0.15307527007864907,-0.008312949286895525,0.01671271256607847,-0.0021688592103544426,0.021958199549000232
IGTI3,0.02614713173905736,0.03050965434538956,0.15303097329256765,0.14557799317327602,0.04158023596754499,0.12212807314706552,0.03852647014311245
B3SA3,0.025083910049646718,0.025908168596998276,0.146455548773343,0.08945968897676511,0.032180894780239805,0.0766669590460766,0.031603913797093715
PSSA3,0.022491546372813476,0.018337309623093268,0.13055183877435184,-0.027660052732753848,0.014152997062480578,-0.018045156586612408,0.017060962787284722
NEOE3,0.022257903115846744,0.01944716289909102,0.12912739695030861,-0.0011437964253354746,0.017669140988323943,0.003255469461225397,0.01963665914005295
VAMO3,0.021874244337966475,0.030141643809226966,0.12679155024263555,0.1592834429560001,0.04222908377677823,0.13262834317951944,0.03644190414689589
PEAB4,0.021117376888889483,0.037681433293623966,0.1221950810130028,0.23864788813745338,0.05612167313753346,0.19679819152821407,0.04452683365421932
VIVT3,0.020047539379322243,0.0170122075513964,0.11572413485515098,-0.06057055818204632,0.00955746416084471,-0.04475047185256519,0.011682196440392801
PLPL3,0.01928176516517821,0.03456820585254148,0.11111111111111249,0.19173783168042213,0.048756524366593224,0.1587752624461097,0.03805601588543893
BALM3,0.01879413607209357,0.036047841782221396,0.10818178003484391,0.14762748479475624,0.0454804355124621,0.1235861856212365,0.03340284151537262
AALR3,0.018121418943731316,0.03335742114807044,0.10415095203327729,0.16379110903681227,0.04487718971651071,0.13618077123862998,0.034211988173473325
ENGI4,0.017061773923880308,0.027192956875478028,0.0978260566753344,0.08736286512514235,0.03219682940528469,0.07431576518004972,0.025105001339166284
SBFG3,0.01564753008887343,0.038116749600176136,0.08943084640145615,0.21472221120201734,0.05353037380922999,0.17715419693051884,0.0378019201513181
CGRA4,0.0151205212959995,0.021784764952592774,0.08631590112901533,0.006074444973087651,0.019547308588982935,0.00855008460332935,0.014882338029367646
CRPG6,0.014028374623193951,0.030193099772242615,0.07988385507927598,0.1204137529910382,0.03759869257921731,0.10075314983237421,0.026283384974883243
CGRA3,0.013908991204115484,0.021913979288595162,0.07918265766176935,0.005085092223791039,0.019430591773666784,0.007650370828303896,0.013827100114531008
BBAS3,0.013739768034203959,0.023382461641724427,0.07818936565977808,0.027419088708234125,0.022821854987623354,0.025647493934180143,0.016071969462359025
EVEN3,0.013244472208601143,0.0334848957887284,0.07528642031017485,0.15608775767075417,0.043721139618918256,0.1295431429363363,0.029552843112829172
IGTI11,0.012990874741792391,0.021517221327986856,0.07380255603373187,0.03716429037920708,0.022229293574489432,0.033182241910343586,0.016260850964153306
ELMD3,0.011701793651681447,0.028255272356896392,0.06628570556640456,0.10192380946463099,0.033966778197148356,0.08553475417256258,0.022379343103497897
OSXB3,0.009902523422528287,0.08911119458241958,0.055865936297753827,0.469971832098051,0.1192763912179936,0.3858788374789356,0.06383032140606969
CCRO3,0.009318193678826026,0.024930924937654753,0.05250000953674028,0.035683464204494454,0.02444490573845585,0.031971683225243644,0.013515993857275742
WHRL3,0.008448382290382916,0.025196383778303095,0.047505892506632286,0.03994860503314129,0.0249968057549949,0.03532336063338164,0.013273204713450773
AURA33,0.007944554901834655,0.023524231773837005,0.044621997839923155,0.020712348989832624,0.021685075808236334,0.019716757859433266,0.010779301997834688
BRFS3,0.007087075968681411,0.03217787856070695,0.03972875860208891,0.12628683846602454,0.03907969429203616,0.10495596622575848,0.02151613247761828
CRPG5,0.006757078376729009,0.0322773944612074,0.037850621682929964,0.1250166648412567,0.038999289890764496,0.10391677915679902,0.021135068631629617
JSLG3,0.004911391961176292,0.027271408835840623,0.027397285052960685,0.06363284281460856,0.028671550546250986,0.05412455433138854,0.013019538733985953
LAVV3,0.002643819754386323,0.025412874717003767,0.014672699715396753,0.030607594752285815,0.02365544122427023,0.027291745248967665,0.007717102750438017
REDE3,0.002472892153486672,0.02384374299555249,0.013718785953882984,-0.007478755378347585,0.0185744080739559,-0.0033513407877741523,0.0036148124845098275
ALOS3,0.0011510312108584664,0.015015741412340508,0.006366502551415909,-0.15006845218154333,-0.00287914896719608,-0.11843808448291476,-0.012584446108233508
KLBN3,0.0003543761878987972,0.021965105783609575,0.001956576967510726,-0.0340859357271143,0.014198928672966111,-0.025036800384540602,-0.0009285820440314346
CTNM3,-0.00021361263924912777,0.0677397445282855,-0.001177883292276527,0.27277239914612367,0.08144767427331587,0.22497053250580257,0.033880324256041615
LAND3,-0.003276678598263305,0.020900284789044155,-0.017943425327032747,-0.074265475120339,0.008966012459375092,-0.057650019477193115,-0.007957861911740128
MULT3,-0.004407996116078339,0.0253345558272684,-0.024077061783020715,0.009216363804805333,0.020748481430687422,0.009465747014963274,-7.130492965529752e-05
ARZZ3,-0.004502626542554733,0.026179852393057406,-0.02458869239891981,0.021151484826750243,0.02260876774286548,0.01908891044645046,0.0011310324879369787
CSMG3,-0.004970661464109516,0.023217052217762307,-0.027115950714353465,-0.026133812525328745,0.015463194375266023,-0.019082410944897717,-0.004268205202044257
PNVL3,-0.007190993351654629,0.024188596398700316,-0.03903219896846599,-0.01934534691434652,0.01669724309236014,-0.01377651722677265,-0.005268469732888324
ITSA4,-0.007398133102054505,0.01795753704298696,-0.040137770301179154,-0.13952251706030816,-0.0003260353818466972,-0.11056207325415328,-0.018075004483375724
VIVA3,-0.007615708160328083,0.03283032220004124,-0.041297916609400076,0.10701639808397088,0.03620432675239728,0.08813457987114803,0.007892105500138746
LUPA3,-0.008103434744070714,0.05428070250491866,-0.04389438487128006,0.30161184369703037,0.0727754028992309,0.2459072017337091,0.029106506824938334
RSID3,-0.011474224182944415,0.04160118386922073,-0.06168222982963312,0.19573344952540628,0.05170686962962277,0.15959945558895267,0.01455408399310717
SOJA3,-0.0114830509801076,0.022911758580056514,-0.061728451023405295,-0.07434550600734086,0.009746551165300366,-0.058333534045877794,-0.014329815526814515
SIMH3,-0.012167357319985639,0.030165800053433816,-0.06530612589137108,0.04875663400026099,0.027791567710774588,0.04080515147355362,-0.001841642450619031
DMFN3,-0.01242815255354357,0.021881265847398,-0.06666666666666621,-0.1086336203471661,0.005398835387847431,-0.08596158494834745,-0.018617757492811665
HYPE3,-0.012448677477443493,0.02193489552760224,-0.06677367413091873,-0.07232202379418562,0.009070846294918881,-0.056908997230332624,-0.014997654808613132
ATOM3,-0.012454921401718333,0.05159507507771841,-0.06680622507271916,0.20673584161783196,0.0607041520837861,0.16930268866186557,0.015869154548180373
ODPV3,-0.014225639407461577,0.020945532532060034,-0.07599993166242247,-0.09615586270552196,0.005718275814349673,-0.07625270085195772,-0.018901544543315454
JOPA3,-0.01635482911214281,0.02882585450278038,-0.08695652173913082,0.027376859453117058,0.024162886636321733,0.023148590101557405,-0.007463591894124504
HAGA3,-0.016503837163675428,0.048394388953261744,-0.08771930118090088,0.22631003373257624,0.05969613081949948,0.18423708216501963,0.014267372537643458
TGMA3,-0.016553714437223976,0.027615676162858753,-0.08797450878331226,0.015049831934667971,0.021942152680031402,0.013146061720297855,-0.008976420740026508
SAPR3,-0.01774289916745475,0.025207346394065227,-0.09404193571621255,-0.026550624240822943,0.015736524774424412,-0.02049405466999731,-0.014328647118639574
PTBL3,-0.017822027224111747,0.037649287908242,-0.09444448516201776,0.1465088986633245,0.042988117470514876,0.11918984499907263,0.004158196877867252
WHRL4,-0.01930480079889174,0.024756777830721128,-0.10196078248044271,-0.03753356834722136,0.014121585349965595,-0.02948165697459415,-0.016721519690763416
MSPA3,-0.019741893707863722,0.010622841612480836,-0.10416666666666652,-0.4677585250683179,-0.0402517685876335,-0.3751187252641926,-0.06150708331187468
ITUB4,-0.019987742771919392,0.020095196310840068,-0.10540544664537821,-0.1322285201404417,0.0008545307574359465,-0.10577207075846129,-0.027203526600495676
TTEN3,-0.02000358591523288,0.027559073683389942,-0.10548522867177679,-0.03601117310150017,0.01644578304503865,-0.02805338970438443,-0.016848078673997326
ITUB3,-0.020244137217298896,0.01819814431378148,-0.10669586811937148,-0.17770232295886187,-0.005236130566590894,-0.14236645765744124,-0.03214572763834716
FHER3,-0.02083771415294311,0.05297457296347376,-0.10967746632734743,0.2970255126191891,0.0699984382174036,0.24083409597640434,0.0183298372359118
ITSA3,-0.02258817938671065,0.015356783579990338,-0.11842282728415898,-0.27212100658155053,-0.01718549173283385,-0.21841994484591246,-0.04374696580952454
RPMG3,-0.024337146957891576,0.05111007759876049,-0.12709033887254007,0.22593696170468727,0.06104804355368797,0.18342686242783673,0.008234986364031516
LWSA3,-0.024553039364091256,0.043805744910254,-0.12815540039367568,0.1961539735264339,0.05220468934443747,0.15884844937576342,0.004353540352395786
LIPR3,-0.024564983067096646,0.020670690745447202,-0.12821429116385374,-0.1381554913035188,0.00026450515929621506,-0.11091382227498,-0.031400466509484484
VLID3,-0.024958470414147893,0.03255802233771264,-0.13015263739668526,0.06665541906090222,0.03021611273484555,0.05408429044107826,-0.010045432191456828
VBBR3,-0.028234456847197054,0.025347141864323856,-0.14615381681002337,-0.05211230361576135,0.012243037445163245,-0.0419785743908964,-0.025264081652901393
JALL3,-0.030300660595800943,0.022994787188814085,-0.1561214233849677,-0.15559792605045272,-0.00019402891357409892,-0.12520892818106089,-0.03750084236280462
GPIV33,-0.030694107496321177,0.03274684166080615,-0.1580086144453614,0.05977198406700561,0.029105260985713366,0.04802286067005299,-0.015303403424275767
USIM5,-0.03496624377235302,0.030836529973025686,-0.17827866089277022,0.021810688276812235,0.02335366842886647,0.017035579241517055,-0.022708273192898625
PRNR3,-0.0351421103183539,0.031771333669331374,-0.17910445424277222,0.017077927082357162,0.023610648611865424,0.013325264000983477,-0.023228762179514268
GMAT3,-0.03559075014309587,0.02565046661370597,-0.1812079960581483,-0.10999781389001244,0.005961516887653947,-0.08899227946494895,-0.03690733484210734
WIZC3,-0.036044989845976705,0.0323819225941074,-0.18333329580448243,0.044398020746870895,0.02674084116537534,0.03515210987230979,-0.021157997542683535
COCE3,-0.036232773070812074,0.020561899769044253,-0.18421057663497054,-0.1760720825535583,-0.004780965747201634,-0.1424247533730234,-0.044537236735101064
FLRY3,-0.03658219642856397,0.021491141859927114,-0.18584095003243706,-0.1532797757322396,-0.001793283728138667,-0.12413292604265537,-0.042444620530082425
EQMA3B,-0.037005508735059034,0.017865645392296233,-0.18781250715255637,-0.24736654327792668,-0.014144688887461584,-0.19980722095661763,-0.05255449677661027
ASAI3,-0.03878949631950268,0.023435172727393476,-0.19607844839589872,-0.18781383809597912,-0.0039121952596334,-0.15178650283599424,-0.04746946359246071
GEPA3,-0.03964111836117168,0.02183041048239473,-0.20000000000000273,-0.15542468161845993,-0.002042251612047378,-0.12612081608264564,-0.04507232180254386
SRNA3,-0.041679341565827754,0.02702704994943184,-0.20932205314439056,-0.17659850067732233,-0.000206144264769538,-0.14274402970349748,-0.04830061832545125
HETA4,-0.043050396979468886,0.07211372942630834,-0.21554255572265135,0.3681332248802779,0.09019926633112757,0.2974129131489062,0.009584377847083513
UCAS3,-0.04436145471591191,0.03115526034439535,-0.22145331545771707,0.005909908490233249,0.02107905365294841,0.0034073073550349433,-0.03178264688926667
MOVI3,-0.04463306581601467,0.03319211763826486,-0.22267327262064396,0.038871446243056954,0.025977532153316114,0.029953062176670583,-0.028500096264679562
ECOR3,-0.04469191296170283,0.029624378322094476,-0.22293738162584886,-0.018640374518476745,0.01736627390965762,-0.01641905307874223,-0.03465512998900049
AMBP3,-0.04591124867301655,0.032439381569420354,-0.2283933126761526,-0.014966456292885998,0.019863734758946032,-0.013320351744668418,-0.0349817064107598
MSPA4,-0.04694667666866936,0.00542817986314433,-0.2330016850617993,-1.3674244843692374,-0.1370945722132752,-1.0980914371759425,-0.17375697178554478
AURE3,-0.04941633005421264,0.015221648258706684,-0.24390244469764522,-0.6916628862441047,-0.06193060302286639,-0.5567497771748344,-0.10717718784190992
BOBR4,-0.04955838381582656,0.028833305392279494,-0.24452557443867795,-0.05131536176997031,0.01297926975524391,-0.04312479725833095,-0.04189491269043033
TEND3,-0.05030129155810459,0.03948691470926212,-0.2477775510904222,0.11306427555278056,0.03786583016687729,0.0893699827573402,-0.024985914220279407
ALPA3,-0.05218049068133834,0.029723376630200003,-0.25595235772211034,-0.03329337083179178,0.01523131515284699,-0.02888040807054726,-0.042101391965229856
SMFT3,-0.053491653362813585,0.02931455208552902,-0.26161292291456695,-0.14599283499515117,0.003503192832626737,-0.1192119781238494,-0.05446115098121308
GRND3,-0.05429420329482226,0.022692878313748242,-0.26506026934289995,-0.17797073222355567,-0.005072190900839199,-0.14553671827695194,-0.05896314802683856
