ticker,Cotacao,P/L,P/VP,PSR,DY,P/Ativo,P/Cap.Giro,P/EBIT,P/ACL,EV/EBIT,EV/EBITDA,Mrg.Ebit,Mrg.Liq.,Liq.Corr.,ROIC,ROE,LPA,Liq.2meses,Pat.Liq,Div.Brut/Pat.,Cresc.5anos,avg_return,volatility,cumulative_return,sharpe_ratio
FLRY3,15.43,16.96,1.63,1.183,3.77%,0.722,6.93,8.08,-2.43,11.25,6.61,14.64%,6.94%,1.68,10.28%,9.61%,0.9097877358490566,16.96,5183220000.0,0.81,24.22%,-0.0365821964285639,0.0214911418599271,-0.185840950032437,-0.1532797757322396
EQMA3B,25.99,5.53,1.09,0.739,9.16%,0.458,8.7,3.27,-1.37,5.05,4.21,22.55%,13.34%,1.27,16.11%,19.69%,4.699819168173598,5.53,3915830000.0,0.77,10.26%,-0.037005508735059,0.0178656453922962,-0.1878125071525563,-0.2473665432779266
ASAI3,11.3,21.89,3.25,0.223,0.00%,0.366,-3.76,3.15,-0.64,5.51,4.18,7.06%,1.02%,0.77,17.69%,14.86%,0.5162174508908177,21.89,4698000000.0,3.4,28.64%,-0.0387894963195026,0.0234351727273934,-0.1960784483958987,-0.1878138380959791
GEPA3,26.0,10.73,0.0,2.435,16.13%,0.0,0.0,8.28,0.0,8.28,5.64,29.42%,22.69%,0.0,0.00%,0.00%,2.423112767940354,10.73,0.0,0.0,-6.31%,-0.0396411183611716,0.0218304104823947,-0.2000000000000027,-0.1554246816184599
SRNA3,9.37,20.66,1.09,1.857,0.00%,0.307,-15.31,6.5,-0.51,17.77,11.21,28.59%,8.97%,0.85,5.12%,5.27%,0.4535333978702807,20.66,5362680000.0,2.11,26.38%,-0.0416793415658277,0.0270270499494318,-0.2093220531443905,-0.1765985006773223
UCAS3,2.25,10.29,0.77,0.689,8.93%,0.411,3.96,36.52,-4.04,38.74,11.35,1.89%,6.69%,1.4,1.43%,7.48%,0.2186588921282799,10.29,193055000.0,0.39,12.06%,-0.0443614547159119,0.0311552603443953,-0.221453315457717,0.0059099084902332
ECOR3,7.55,7.64,1.77,0.561,3.69%,0.191,-18.7,1.63,-0.29,6.07,4.82,34.34%,7.70%,0.96,14.71%,23.18%,0.9882198952879582,7.64,2969360000.0,6.6,24.14%,-0.0446919129617028,0.0296243783220944,-0.2229373816258488,-0.0186403745184767
MSPA4,37.0,26.02,0.28,1.42,0.86%,0.165,4.38,-15.91,-0.51,-23.54,19.04,-8.93%,5.46%,1.68,-1.09%,1.09%,1.4219830899308226,26.02,831884000.0,0.2,13.25%,-0.0469466766686693,0.0054281798631443,-0.2330016850617993,-1.3674244843692374
BOBR4,2.06,5.57,-13.25,0.376,0.00%,0.634,-9.28,2.51,-1.18,3.81,3.39,14.98%,6.74%,0.88,35.09%,-237.60%,0.36983842010771995,5.57,-40517000.0,-8.07,9.47%,-0.0495583838158265,0.0288333053922794,-0.2445255744386779,-0.0513153617699703
SMFT3,23.0,12.88,2.56,2.981,2.34%,0.914,13.33,13.98,-2.17,15.78,6.99,21.33%,23.32%,1.45,7.99%,19.87%,1.7857142857142856,12.88,5269760000.0,0.77,20.13%,-0.0534916533628135,0.029314552085529,-0.2616129229145669,-0.1459928349951511
GRND3,6.05,9.34,1.49,2.225,5.33%,1.283,2.36,13.78,2.38,10.99,9.01,16.15%,23.82%,5.09,13.56%,15.92%,0.6477516059957173,9.34,3669650000.0,0.05,6.12%,-0.0542942032948222,0.0226928783137482,-0.2650602693428999,-0.1779707322235556
BALM4,10.25,9.82,0.67,0.6,7.58%,0.393,0.85,4.47,1.32,2.64,2.16,13.40%,4.50%,2.86,12.19%,6.82%,1.0437881873727086,9.82,149905000.0,0.13,2.84%,-0.0545800444119082,0.0332016424955109,-0.2662849102307135,0.0132503246754979
HAGA4,1.18,3.76,-0.27,0.508,0.00%,0.223,0.46,-7.96,-0.23,5.62,16.8,-6.38%,13.51%,2.24,-10.28%,-7.09%,0.31382978723404253,3.76,-52754200.0,-0.39,1.40%,-0.0562230991137718,0.0402512348649725,-0.2732919585782467,0.0997491139818417
BRBI11,14.3,8.76,1.82,5.382,9.23%,0.134,2.02,61.68,2.02,12.02,9.39,8.73%,61.44%,1.07,20.39%,20.74%,1.632420091324201,8.76,826376000.0,11.92,-34.76%,-0.0614264668379006,0.0266439804964202,-0.2951219605236542,-0.2417415607085692
DXCO3,7.01,9.55,0.9,0.756,4.09%,0.315,2.33,7.2,-1.0,13.08,5.2,10.51%,8.17%,1.7,5.56%,9.45%,0.7340314136125654,9.55,6372670000.0,1.18,10.71%,-0.0621610296973864,0.0295768445928205,-0.2981599892831563,-0.0574240556453313
MDNE3,13.73,6.96,0.84,0.966,0.00%,0.332,1.36,5.45,-1.93,5.95,5.72,17.72%,13.87%,2.28,6.79%,12.10%,1.9727011494252875,6.96,1384340000.0,0.26,36.50%,-0.0623449335832589,0.0383367557679389,-0.2989189044849284,0.0580425655543479
ABEV3,11.4,12.39,2.07,2.26,6.40%,1.342,-758.56,10.64,-15.27,10.04,7.37,21.24%,18.80%,0.99,16.90%,16.75%,0.9200968523002421,12.39,86594300000.0,0.04,11.60%,-0.0634355024286622,0.0189880508828877,-0.3034055563015669,-0.3109042868527467
AESB3,11.4,497.21,1.56,1.975,0.65%,0.351,-2.71,7.1,-0.6,17.15,8.63,27.84%,4.91%,0.52,5.53%,0.31%,0.022927937893445428,497.21,4394450000.0,2.62,14.89%,-0.0643656838465038,0.0168378583887754,-0.3072137648435571,-0.5634154337030174
SANB4,14.58,11.15,1.26,0.0,5.79%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,11.30%,1.3076233183856503,11.15,86735700000.0,0.0,-1.99%,-0.0671314915179873,0.0223295333462112,-0.3184365578431327,-0.2282524443010723
GEPA4,26.5,10.94,0.0,2.482,15.82%,0.0,0.0,8.44,0.0,8.44,5.75,29.42%,22.69%,0.0,0.00%,0.00%,2.422303473491773,10.94,0.0,0.0,-6.31%,-0.0671421985811734,0.0181459222758434,-0.3184797127108107,-0.3531490174676229
BGIP3,24.87,9.01,0.68,0.0,8.40%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,7.57%,2.7602663706992234,9.01,676771000.0,0.0,1.22%,-0.0687205452787869,0.0214102704945709,-0.3248168224086114,-0.2629883899434351
SCAR3,22.99,4.74,0.78,1.022,7.58%,0.387,2.63,2.6,-1.57,4.86,4.43,39.28%,21.38%,2.38,16.38%,16.52%,4.8502109704641345,4.74,1695040000.0,0.87,33.29%,-0.0705664357672792,0.0269996504780374,-0.3321668414374222,-0.128553783754137
PLAS3,5.6,6.59,-0.16,0.072,0.00%,0.099,-0.25,-8.36,-0.08,-42.75,7.54,-0.86%,1.09%,0.47,-1.40%,-2.40%,0.849772382397572,6.59,-439298000.0,-0.72,27.11%,-0.0712359390571714,0.0432941453818006,-0.3348164436794278,0.1149828180761643
BGIP4,23.15,8.39,0.63,0.0,9.92%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,7.57%,2.7592371871275323,8.39,676771000.0,0.0,1.22%,-0.0742683273581409,0.0286727388662264,-0.3467097855146931,-0.10538507585476
VITT3,5.9,10.66,1.51,1.252,4.68%,0.994,3.29,11.34,3.64,13.88,11.08,11.04%,11.73%,1.97,9.30%,14.15%,0.5534709193245779,10.66,605093000.0,0.37,7.48%,-0.0747946409890534,0.0279120622900755,-0.3487561965230051,-0.2893966911015246
EZTC3,14.25,12.4,0.67,2.939,1.94%,0.535,1.42,30.83,2.31,31.65,25.25,9.53%,23.92%,9.13,2.02%,5.40%,1.1491935483870968,12.4,4702530000.0,0.18,5.54%,-0.0752932240456081,0.0318188576120309,-0.350689941834498,-0.0492168730405675
BMOB3,14.85,14.1,1.17,0.961,3.51%,0.891,1.99,13.35,2.15,7.74,4.79,7.20%,6.82%,3.22,12.27%,8.29%,1.053191489361702,14.1,1105870000.0,0.0,88.41%,-0.0753947218895958,0.0258091989369337,-0.3510830228584011,-0.2872592057961169
USIM3,7.45,10.03,0.39,0.351,3.45%,0.237,0.76,67.17,2.2,69.36,7.68,0.52%,4.25%,3.55,0.45%,3.91%,0.7427716849451645,10.03,23843300000.0,0.25,17.54%,-0.0775786012539566,0.0281932307519754,-0.3594936786283441,-0.1224123843117628
COCE5,30.78,6.59,0.55,0.288,3.13%,0.181,-0.79,1.66,-0.39,5.64,4.05,17.36%,4.36%,0.48,12.07%,8.41%,4.670713201820941,6.59,4320830000.0,1.36,12.51%,-0.0790976241113514,0.019078823071574,-0.3652910101350664,-0.3660001809386058
BRSR5,14.9,7.22,0.62,0.0,4.22%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,8.62%,2.063711911357341,7.22,9798830000.0,0.0,4.70%,-0.0827800107115891,0.026056673941572,-0.3791666825612376,-0.1818607667224749
MDIA3,27.95,9.73,1.22,0.903,2.33%,0.764,2.71,7.27,8.41,7.17,5.61,12.43%,9.28%,2.54,14.47%,12.56%,2.872559095580678,9.73,7752090000.0,0.27,14.95%,-0.0837512383339462,0.0244405738143088,-0.3827846849404488,-0.2215910152887665
DESK3,14.99,16.78,1.35,1.677,0.28%,0.537,24.34,5.21,-1.28,7.66,4.97,32.21%,11.35%,1.14,11.91%,8.07%,0.8933253873659117,16.78,1279210000.0,0.92,51.81%,-0.0844992395450431,0.0362355214888376,-0.3855593447646304,-0.1303306927612639
SANB11,27.71,10.6,1.2,0.0,5.82%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,11.30%,2.6141509433962264,10.6,86735700000.0,0.0,-1.99%,-0.085992065441546,0.0215785931605271,-0.3910663567732594,-0.3078538777368373
PINE3,6.0,5.92,1.17,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,19.75%,1.0135135135135136,5.92,1079860000.0,0.0,55.65%,-0.0861383715779073,0.0601577926729598,-0.3916038962617462,0.2613732740052741
OPCT3,6.73,13.46,1.62,0.746,0.00%,0.548,10.92,5.24,-1.53,9.0,4.62,14.22%,5.54%,1.2,12.27%,12.01%,0.5,13.46,832641000.0,1.43,41.54%,-0.0884374451869872,0.0355870919658988,-0.3999999743406006,-0.1127594839110334
TPIS3,3.81,2.17,0.19,0.149,0.00%,0.06,-0.55,0.96,-0.1,9.07,4.51,15.62%,6.97%,0.36,6.62%,8.57%,1.7557603686635945,2.17,902530000.0,1.63,3.66%,-0.08886821654047,0.0427212107549459,-0.4015625208383389,0.0794131846118239
CIEL3,5.72,7.23,1.28,2.419,6.33%,0.144,2.5,12.32,5.46,7.93,5.66,19.64%,33.46%,1.07,15.63%,17.67%,0.7911479944674965,7.23,12164500000.0,0.34,-7.35%,-0.0901029576995894,0.0318130657072734,-0.4060228741208358,-0.0852204276215789
CMIN3,5.28,8.02,2.4,1.62,9.75%,0.974,3.48,4.91,-6.22,4.55,3.85,33.02%,20.20%,2.79,32.77%,29.88%,0.658354114713217,8.02,12084400000.0,0.69,-1.72%,-0.0976573034327575,0.026096176800607,-0.4327233581736909,-0.3795235548510537
BRSR3,12.48,6.04,0.52,0.0,4.80%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,8.62%,2.066225165562914,6.04,9798830000.0,0.0,4.70%,-0.0992738797336076,0.0196555896554706,-0.438307384047225,-0.418034452708542
SANB3,13.1,10.02,1.13,0.0,5.86%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,11.30%,1.3073852295409183,10.02,86735700000.0,0.0,-1.99%,-0.1003462138572749,0.0238159727713776,-0.4419865832403964,-0.2878995532206748
ONCO3,7.95,19.87,1.82,0.742,0.00%,0.429,6.01,5.8,-1.08,11.84,8.67,12.78%,5.16%,1.28,8.54%,9.17%,0.4001006542526422,19.87,2300490000.0,2.08,39.74%,-0.1015366768414739,0.0378152537963811,-0.4460479497285088,-0.1782920707042217
CEAB3,10.29,15.9,1.03,0.458,0.00%,0.357,2.57,4.96,-1.74,5.73,2.66,9.22%,2.88%,1.45,9.82%,6.48%,0.6471698113207547,15.9,3080260000.0,0.55,10.95%,-0.1020458998501733,0.0433496262647558,-0.4477778010898171,0.0516257618126866
INEP4,1.89,0.17,-0.07,11.832,0.00%,0.073,-0.08,-1.21,-0.04,-14.11,-15.82,-978.95%,6924.44%,0.09,-6.37%,-41.29%,11.117647058823527,0.17,-1182760000.0,-0.76,-4.42%,-0.1027884694791751,0.0327485730876082,-0.4502924113180501,-2.608513339547851
BDLL4,9.5,0.19,-0.07,0.723,0.00%,0.027,-0.07,-0.41,-0.03,-4.9,-5.2,-175.84%,389.28%,0.55,-7.15%,-39.61%,50.0,0.19,-206703000.0,-0.94,-6.88%,-0.1048256234648317,0.0485940094352782,-0.4571428571428573,0.1178827456068634
BRSR6,11.7,5.67,0.49,0.0,5.12%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,8.62%,2.0634920634920633,5.67,9798830000.0,0.0,4.70%,-0.1126299650543994,0.0220368401243654,-0.4827435356795037,-0.3783795080349201
BBDC3,11.55,8.17,0.77,0.0,10.32%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.37%,1.4137086903304774,8.17,160563000000.0,0.0,-14.68%,-0.1159089504280777,0.0220930791082363,-0.4932004083578967,-0.3874759719383641
BBDC4,12.67,8.96,0.84,0.0,10.35%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.37%,1.4140624999999998,8.96,160563000000.0,0.0,-14.68%,-0.12041135165476,0.0230387789463123,-0.5072762533246408,-0.3705594863361967
ARML3,10.84,19.75,2.96,2.577,3.30%,0.796,3.4,7.58,-2.41,10.68,7.74,33.99%,13.05%,2.4,16.06%,14.96%,0.5488607594936709,19.75,1270840000.0,2.27,65.29%,-0.1207046060325692,0.0358028655000334,-0.5081818320534442,-0.2720857054103477
DMVF3,7.51,15.83,0.44,0.208,0.00%,0.238,5.91,17.55,-1.67,17.02,2.85,1.19%,1.32%,1.15,1.71%,2.75%,0.474415666456096,15.83,871887000.0,0.05,23.68%,-0.1228490180973536,0.0280288413880367,-0.5147625173427326,-0.3652614647840849
YDUQ3,11.9,23.88,1.15,0.694,4.61%,0.383,4.95,4.54,-0.9,9.94,4.96,15.29%,2.94%,1.48,9.46%,4.82%,0.4983249581239531,23.88,3197080000.0,1.62,10.00%,-0.1229565316607251,0.0369239018511778,-0.5150905430279031,-0.0599285456108762
MYPK3,11.58,18.29,0.47,0.122,1.86%,0.124,0.7,2.22,-0.59,7.18,4.54,5.50%,1.29%,1.54,7.98%,2.57%,0.633132859486058,18.29,3787200000.0,1.65,14.35%,-0.1242297126768865,0.0286411621558808,-0.5189612544850393,-0.2284574115556168
AHEB3,35.0,2.81,2.63,0.47,0.00%,0.582,1.79,2.17,-3.19,1.38,1.31,21.63%,16.68%,2.2,40.02%,93.37%,12.455516014234876,2.81,113775000.0,0.03,44.82%,-0.1282494339853875,0.0395158208001363,-0.5310163238321493,-0.0141369224670295
EQPA6,7.0,6.93,3.05,1.481,10.86%,1.058,10.74,4.73,-2.95,5.84,5.15,31.34%,21.37%,1.5,26.38%,43.96%,1.0101010101010102,6.93,5075140000.0,0.96,17.69%,-0.1290317056465809,0.0409297056877457,-0.5333333333333332,-0.069999276898201
MELK3,3.74,6.76,0.62,0.683,13.02%,0.315,0.6,7.64,0.9,6.05,5.79,8.94%,14.80%,2.94,5.15%,9.23%,0.5532544378698225,6.76,1236660000.0,0.23,24.10%,-0.1305504260856336,0.0261998562837392,-0.5378048719500309,-0.4666056641819425
ALLD3,7.8,4.67,0.46,0.124,26.01%,0.211,0.66,4.13,1.61,5.25,3.91,2.99%,2.64%,1.89,8.43%,9.87%,1.6702355460385439,4.67,1582950000.0,0.38,3.45%,-0.1333596984851677,0.0353720662243303,-0.545983698941789,-0.2863440123594496
NTCO3,15.6,8.04,0.98,0.848,4.75%,0.519,4.43,11.27,-4.94,11.45,6.76,7.52%,10.55%,1.47,6.30%,12.19%,1.9402985074626868,8.04,22070700000.0,0.28,-12.69%,-0.1410262579280132,0.0345271064181191,-0.5677029507676786,-0.1966193477212074
RDOR3,28.65,25.76,2.83,1.382,2.30%,0.72,2.29,9.95,-2.83,10.37,8.44,13.89%,5.55%,2.95,11.26%,10.99%,1.1121894409937887,25.76,23165100000.0,1.46,36.70%,-0.1419626684443286,0.0250691423267538,-0.5702964392159613,-0.5891394747224963
BMGB4,3.56,7.52,0.52,0.0,12.35%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,6.93%,0.473404255319149,7.52,3985940000.0,0.0,-12.10%,-0.1445444074159971,0.0287000603717134,-0.5773809388651606,-0.3479314973454948
RAIZ4,3.02,60.04,1.46,0.142,6.41%,0.244,6.23,4.64,-0.63,9.45,3.99,3.05%,0.28%,1.1,7.53%,2.44%,0.050299800133244504,60.04,21379400000.0,2.21,29.35%,-0.14605874347128,0.0267782871553852,-0.5814917034283538,-0.6667660316556218
CASH3,6.04,42.72,0.66,1.693,39.98%,0.54,0.84,-14.93,0.93,4.28,8.84,-11.33%,1.74%,6.89,-12.13%,1.54%,0.14138576779026218,42.72,798284000.0,0.0,28.32%,-0.1583646213204694,0.0472594392115999,-0.6136985968505466,-0.0765258526952822
FIQE3,3.4,7.87,1.08,1.327,8.33%,0.624,7.95,5.56,-3.74,5.47,2.7,23.85%,16.86%,1.44,13.72%,13.77%,0.4320203303684879,7.87,1134990000.0,0.26,33.28%,-0.1615926734972781,0.0296925478912607,-0.6218019819877543,-0.6269964808905701
LREN3,13.3,11.99,1.27,0.93,4.94%,0.672,3.0,4.51,6.83,4.15,2.96,20.61%,7.76%,1.65,18.65%,10.58%,1.109257714762302,11.99,10099800000.0,0.14,14.43%,-0.164591387557128,0.0286202309577899,-0.6292044509313611,-0.3338591087844587
GUAR3,7.36,150.5,0.72,0.41,1.63%,0.27,1.06,8.04,50.81,10.1,4.22,5.10%,0.27%,1.68,4.44%,0.48%,0.04890365448504984,150.5,5108920000.0,0.62,6.74%,-0.1721218758354638,0.0378202650231126,-0.647272281440961,-0.1378326291927366
PDTC3,1.96,802.89,1.12,0.448,2.35%,0.296,0.77,9.61,-13.93,16.67,6.56,4.66%,0.06%,2.17,3.82%,0.14%,0.0024411812327965227,802.89,139015000.0,1.07,-6.51%,-0.1761731526921448,0.0460832036084584,-0.6566901220745129,-0.0139708151016599
LJQQ3,4.43,9.01,1.39,0.356,3.66%,0.264,1.03,15.31,-1.52,18.35,5.68,2.33%,3.96%,1.67,2.17%,15.46%,0.49167591564927854,9.01,620719000.0,0.85,11.40%,-0.1789191583768353,0.035121930371419,-0.6629557968157513,-0.358755264435475
CSED3,4.18,12.0,1.07,0.641,3.94%,0.34,-8.88,3.72,-0.71,4.44,2.7,17.25%,5.34%,0.84,10.54%,8.91%,0.34833333333333333,12.0,1425110000.0,0.55,9.79%,-0.1849668083657584,0.0334984105042642,-0.6764252729286688,-0.5010271385403335
MATD3,5.02,14.26,1.14,0.854,1.49%,0.365,2.61,4.48,-0.88,6.88,5.54,19.07%,6.88%,2.34,8.81%,8.01%,0.35203366058906027,14.26,1681710000.0,0.75,48.75%,-0.1860222543616067,0.029234662740474,-0.678730162363204,-0.7084220501568241
LPSB3,1.92,13.21,1.32,1.594,2.12%,0.704,7.2,7.31,-3.65,5.49,3.77,21.81%,19.59%,1.53,11.97%,10.02%,0.14534443603330807,13.21,214201000.0,0.0,3.61%,-0.1929517879465224,0.0416147867617915,-0.6935314564093891,-0.1105708032050453
BRIT3,4.06,11.5,1.2,1.435,2.15%,0.559,10.2,7.32,-1.71,10.66,4.46,19.60%,12.46%,1.36,9.16%,10.40%,0.3530434782608695,11.5,1524660000.0,0.83,27.48%,-0.1954608027802932,0.0362778958621559,-0.6987509178502398,-0.5579164280058689
HBRE3,5.73,5.04,0.29,3.837,0.00%,0.123,2.4,1.36,-0.39,4.04,4.02,281.17%,161.43%,1.85,9.48%,5.78%,1.136904761904762,5.04,2030120000.0,0.68,27.34%,-0.1978747543431304,0.0326513717817461,-0.7037037027692783,-0.5690199780508606
BLAU3,11.99,9.04,1.07,1.459,2.33%,0.68,1.79,10.15,4.53,10.89,9.02,14.37%,15.98%,3.82,8.45%,11.78%,1.3263274336283188,9.04,2019480000.0,0.3,8.41%,-0.2006153873380205,0.0261603274612313,-0.709245735938663,-0.899712679952257
HBOR3,2.28,5.95,0.22,0.234,3.99%,0.048,0.14,1.76,-1.87,11.21,9.64,13.35%,13.69%,2.35,2.96%,3.63%,0.38319327731092434,5.95,1413800000.0,1.48,-0.12%,-0.2067015733121002,0.0411337354679235,-0.7212499976158127,-0.1461496164277632
PGMN3,2.76,61.32,0.62,0.14,9.98%,0.183,1.36,3.67,-0.85,6.79,3.09,3.81%,0.25%,1.38,6.44%,1.01%,0.04500978473581213,61.32,2601950000.0,0.61,15.74%,-0.2122208542587536,0.0274556558913285,-0.7317823140614197,-0.7472596042738735
BDLL3,13.01,0.25,-0.1,0.99,0.00%,0.037,-0.1,-0.56,-0.04,-5.05,-5.36,-175.84%,389.28%,0.55,-7.15%,-39.61%,52.04,0.25,-206703000.0,-0.94,-6.88%,-0.2193498171373175,0.0345207667584883,-0.7449019562964347,-0.3397680232606698
PETZ3,3.97,189.22,1.01,0.577,0.07%,0.467,2.94,10.72,-2.35,10.78,3.69,5.38%,0.30%,1.88,5.44%,0.54%,0.020980868829933413,189.22,1809970000.0,0.23,26.42%,-0.2197964972940997,0.0363328402127821,-0.7457061690495521,-0.476712137159934
NINJ3,4.62,27.04,0.83,3.761,0.00%,0.78,0.85,-12.94,0.86,2.31,2.75,-29.06%,13.91%,17.48,-109.79%,3.07%,0.17085798816568049,27.04,283323000.0,0.0,-0.37%,-0.2205951891626671,0.0392267851486417,-0.7471389771102576,-0.5196450496178696
SHOW3,1.74,2.78,0.66,0.239,0.00%,0.273,3.16,1.94,-3.06,1.3,1.21,12.29%,8.34%,1.21,24.05%,23.80%,0.6258992805755396,2.78,177435000.0,0.32,58.51%,-0.2275486409891984,0.041147126843887,-0.7593360989009061,-0.1887890992194622
AHEB5,19.2,1.54,1.44,0.258,0.00%,0.32,0.98,1.19,-1.75,0.4,0.38,21.63%,16.68%,2.2,40.02%,93.37%,12.467532467532466,1.54,113775000.0,0.03,44.82%,-0.2503370979508071,0.0281499311747108,-0.7959837807355985,-0.488627366186135
MTRE3,4.11,5.99,0.45,0.443,14.28%,0.211,0.44,14.96,0.78,28.79,20.15,2.96%,7.98%,2.61,1.59%,7.43%,0.6861435726210351,5.99,976796000.0,0.6,33.35%,-0.2543099216753909,0.0365895147378037,-0.8018774568068932,-0.4740094089332946
VVEO3,2.63,2.6,0.26,0.076,5.19%,0.077,0.22,1.65,-0.89,6.52,4.26,4.59%,2.90%,2.32,6.68%,9.92%,1.0115384615384615,2.6,3286280000.0,1.3,30.18%,-0.2970100155361266,0.0318281370385422,-0.8568953665127553,-1.2202855401622692
ATMP3,1.98,0.09,0.13,0.171,0.00%,0.039,-1.89,-0.4,-0.09,-1.72,-8.89,-42.54%,201.27%,0.92,-10.27%,147.96%,22.0,0.09,419542000.0,0.57,-22.80%,-0.3759820414381184,0.0523760883523635,-0.925843439679454,-0.2686733879477788
VSTE3,14.3,149.16,1.57,1.492,0.33%,0.984,7.5,36.29,-15.98,42.33,8.73,4.11%,1.00%,1.72,3.00%,1.05%,0.09587020648967552,149.16,1037470000.0,0.31,10.94%,-0.3920582503229246,0.0417276638566252,-0.9357879790695124,-0.5501898881140636
GOLL4,1.22,0.26,-0.03,0.028,0.00%,0.027,-0.04,0.21,-0.02,5.32,3.12,12.99%,10.48%,0.32,15.92%,-10.06%,4.692307692307692,0.26,-19348000000.0,-0.73,20.37%,-0.4192177711970959,0.0475708927526789,-0.9500982340725154,-0.4397712481204991
IRBR3,30.96,9.74,0.57,0.455,0.00%,0.17,0.0,-48.87,0.0,0.0,0.0,-0.93%,4.67%,0.0,0.00%,5.86%,3.1786447638603694,9.74,4456840000.0,0.0,0.00%,-0.4234580489797979,0.041405179371145,-0.9520753094805436,-0.6264972809613444
PDGR3,0.18,0.01,0.0,0.15,0.00%,0.021,-0.02,-0.21,0.0,-2.84,-2.87,-72.10%,1349.39%,0.42,-19.32%,-38.19%,18.0,0.01,-3316580000.0,-0.07,-21.89%,-0.7952032883679068,0.064208208581034,-0.9998412448845584,-1.179296291965769
