ticker,Cotacao,P/L,P/VP,PSR,DY,P/Ativo,P/Cap.Giro,P/EBIT,P/ACL,EV/EBIT,EV/EBITDA,Mrg.Ebit,Mrg.Liq.,Liq.Corr.,ROIC,ROE,LPA,Liq.2meses,Pat.Liq,Div.Brut/Pat.,Cresc.5anos,avg_return,volatility,cumulative_return,sharpe_ratio,Earn. Yield
HAGA3,1.87,5.24,-0.43,0.76,0.00%,0.338,0.67,-15.54,-0.38,1.43,6.05,-4.89%,14.50%,2.34,-7.44%,-8.28%,0.3568702290076336,5.24,-51269500.0,-0.4,-1.48%,-0.0735838843338271,0.0473327294800902,-0.3684210482286514,0.1371454679701303,19.083969465648853
SYNE3,5.33,1.65,0.52,0.583,122.91%,0.214,0.76,1.57,-5.9,1.89,1.63,37.24%,44.92%,11.34,16.74%,31.25%,3.2303030303030305,1.65,1573570000.0,0.54,21.71%,-0.0738694581490525,0.0393832371477524,-0.3695906729538512,0.1028846058972489,60.60606060606061
GRND3,5.33,7.31,1.25,1.901,7.68%,1.126,1.94,10.72,1.96,8.21,7.06,17.74%,26.00%,7.23,14.98%,17.07%,0.7291381668946649,7.31,3854390000.0,0.02,8.16%,-0.0751218523775004,0.02227561554652,-0.3746988026561786,-0.2520296827165265,13.679890560875515
UCAS3,1.82,9.45,0.61,0.544,19.96%,0.324,3.52,43.17,-1.83,62.06,12.56,1.26%,5.76%,1.46,0.89%,6.46%,0.19259259259259262,9.45,197051000.0,0.5,10.13%,-0.0757289866007782,0.030358854806995,-0.3771626688657293,-0.0768017265688224,10.582010582010582
SOJA3,10.09,6.06,1.05,0.791,2.95%,0.477,1.13,7.03,1.42,6.47,6.05,11.26%,17.12%,2.67,9.19%,17.24%,1.665016501650165,6.06,1305840000.0,0.29,25.96%,-0.075880879504748,0.0226590795808279,-0.3777778117908479,-0.3845486387712586,16.5016501650165
BRBI11,12.55,6.77,1.56,3.719,15.54%,0.102,1.74,49.08,1.74,2.21,1.72,7.58%,54.93%,1.06,27.86%,22.99%,1.8537666174298377,6.77,846571000.0,13.68,-50.69%,-0.0771572282985136,0.0256432454338991,-0.3829268478765739,-0.3206829981566944,14.771048744460858
BRSR5,14.8,6.47,0.59,0.0,6.85%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.12%,2.287480680061824,6.47,10254100000.0,0.0,7.55%,-0.0772583640609636,0.0262860611693143,-0.3833333253860463,-0.1626305756640424,15.455950540958272
BMOB3,13.57,9.76,1.0,0.804,4.74%,0.77,1.72,10.8,1.87,5.5,3.46,7.44%,8.28%,3.28,13.16%,10.29%,1.3903688524590165,9.76,1156550000.0,0.0,59.14%,-0.0791246552251423,0.0252452037759411,-0.3907942196318834,-0.3028151843456713,10.245901639344263
SANB4,12.75,8.22,1.08,0.0,6.62%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,13.15%,1.5510948905109487,8.22,88425200000.0,0.0,4.36%,-0.0793792028368568,0.0218371685288505,-0.3918059702000971,-0.2798788440067547,12.1654501216545
JSLG3,5.72,6.36,0.88,0.188,7.35%,0.128,0.8,1.55,-0.27,7.19,4.66,12.11%,2.95%,1.74,10.52%,13.84%,0.8993710691823898,6.36,1860190000.0,4.51,32.69%,-0.0802237595216094,0.0281102826049877,-0.3951528019434447,-0.205312190859475,15.723270440251572
VAMO3,4.75,7.4,0.99,0.73,5.77%,0.206,1.46,1.99,-0.44,6.28,4.84,36.60%,9.87%,1.78,13.56%,13.35%,0.6418918918918919,7.4,5199350000.0,2.92,50.92%,-0.0822255694752644,0.0308273922298955,-0.4030243481697423,-0.1764196342236803,13.513513513513514
DXCO3,6.03,14.69,0.75,0.609,1.95%,0.266,2.74,5.39,-0.77,10.8,4.47,11.30%,4.28%,1.49,6.04%,5.10%,0.4104833219877468,14.69,6607770000.0,1.08,7.65%,-0.085305115980111,0.0291975919170271,-0.4149669368760118,-0.1191105110116552,6.8073519400953035
VITT3,5.21,11.14,1.28,1.012,3.25%,0.867,2.22,11.21,3.06,13.18,10.11,9.03%,9.07%,2.81,8.58%,11.50%,0.4676840215439856,11.14,611392000.0,0.32,0.92%,-0.0865925968415961,0.0276519149259847,-0.4199004381028264,-0.3244205431984678,8.97666068222621
HYPE3,18.01,7.27,0.93,1.467,6.48%,0.441,2.89,5.2,-2.35,8.43,7.49,28.19%,20.06%,1.81,9.84%,12.84%,2.4773039889958737,7.27,12214800000.0,0.84,19.69%,-0.0869300497078238,0.02204728527203,-0.4211877718316248,-0.2971602002329765,13.75515818431912
MDNE3,10.79,3.81,0.59,0.617,6.02%,0.23,0.79,3.33,-1.57,3.56,3.43,18.54%,16.15%,2.71,7.99%,15.46%,2.8320209973753276,3.81,1553810000.0,0.31,35.06%,-0.0870439198044285,0.0373851051403117,-0.4216216319316127,-0.0093924091247915,26.246719160104988
SMFT3,17.89,11.58,1.99,2.028,2.94%,0.64,6.18,9.12,-1.46,11.04,5.11,22.25%,17.64%,1.75,8.82%,17.22%,1.5449050086355787,11.58,5259470000.0,0.98,33.09%,-0.0921082433771858,0.0283864730235082,-0.440645156368133,-0.3119554206927228,8.635578583765112
AZZA3,31.32,12.19,0.82,1.01,2.76%,0.434,2.23,11.32,-15.6,14.28,9.29,8.93%,8.24%,1.78,4.62%,6.75%,2.5693191140278917,12.19,7865410000.0,0.31,44.31%,-0.0940116087262206,0.02613451954551,-0.447658678746427,-0.2095662314499351,8.203445447087777
SANB11,24.37,7.86,1.03,0.0,6.61%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,13.15%,3.100508905852417,7.86,88425200000.0,0.0,4.36%,-0.0956020290003248,0.0211089657143557,-0.453462693996476,-0.3541940274186462,12.72264631043257
CMIN3,4.78,6.77,2.93,1.526,16.15%,0.761,3.6,4.76,-2.94,3.72,3.08,32.04%,22.53%,1.78,30.62%,43.27%,0.706056129985229,6.77,8945330000.0,0.98,-2.60%,-0.0976079447475781,0.026459380354466,-0.4607104144828728,-0.3480303545377912,14.771048744460858
RSID3,2.94,0.21,-0.06,0.697,0.00%,0.117,-0.19,-5.0,-0.05,-34.88,-35.34,-13.95%,328.47%,0.45,-2.51%,-28.42%,14.0,0.21,-972057000.0,-0.39,2.20%,-0.0989236334654213,0.0410342904821375,-0.4654205708266752,0.045788170410383,476.1904761904762
EQPA6,8.0,8.52,3.64,1.647,9.50%,1.032,9.1,5.91,-3.03,6.83,5.99,27.88%,19.33%,1.43,23.41%,42.67%,0.9389671361502347,8.52,4861470000.0,1.21,17.00%,-0.0992733217369203,0.0393810724450703,-0.4666666666666664,-0.0378181908835254,11.737089201877934
COCE5,25.33,6.77,0.39,0.237,3.90%,0.144,-0.86,1.45,-0.34,5.29,3.64,16.39%,3.50%,0.55,10.96%,5.77%,3.741506646971935,6.77,5043900000.0,1.07,9.76%,-0.1005261277167016,0.0189636742639237,-0.4711111159551716,-0.4492528634218761,14.771048744460858
USIM5,5.08,6.98,0.27,0.243,5.57%,0.161,0.51,40.33,1.52,43.6,5.06,0.60%,4.18%,3.72,0.51%,3.82%,0.7277936962750716,6.98,23848200000.0,0.27,11.56%,-0.1026237814516145,0.0310643024064383,-0.4784836031534585,-0.1224348168242263,14.326647564469914
JALL3,4.55,12.05,0.66,0.711,1.49%,0.186,0.71,5.27,-0.56,17.77,3.65,13.49%,5.90%,3.07,4.35%,5.48%,0.37759336099585056,12.05,2090510000.0,2.15,13.03%,-0.104312971159055,0.0225737925897018,-0.4843580298432595,-0.5028849048589337,8.29875518672199
EZTC3,11.03,6.76,0.5,1.656,9.80%,0.384,0.94,10.88,1.68,11.68,10.21,15.22%,26.06%,11.59,4.14%,7.38%,1.6316568047337279,6.76,4889260000.0,0.22,8.54%,-0.1046807985791905,0.0314392602630526,-0.4856298661816837,-0.1214655465070114,14.792899408284024
AURE3,8.36,12.14,0.7,1.331,4.56%,0.279,1.89,10.49,-0.95,14.18,7.93,12.68%,10.96%,1.93,3.29%,5.74%,0.6886326194398681,12.14,12587300000.0,0.67,15.97%,-0.1047809131919046,0.0149288090279485,-0.4859755791914295,-1.2091373298720438,8.237232289950576
AHEB3,38.25,2.28,2.04,0.457,0.00%,0.634,1.61,2.11,-7.18,1.66,1.59,21.72%,20.02%,2.89,38.05%,89.31%,16.776315789473685,2.28,160224000.0,0.03,63.72%,-0.1052137002389194,0.0385026807045814,-0.487467839616563,0.0121563435929863,43.85964912280702
PINE3,4.44,4.03,0.87,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,21.68%,1.1017369727047146,4.03,1168580000.0,0.0,89.98%,-0.1081652171816809,0.0586874552206689,-0.497548755540897,0.2212837054274153,24.813895781637715
SANB3,11.55,7.45,0.98,0.0,6.64%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,13.15%,1.5503355704697988,7.45,88425200000.0,0.0,4.36%,-0.1088910299749129,0.0231888792239111,-0.5000022806987771,-0.3320195507525089,13.422818791946309
BRSR3,11.2,4.9,0.45,0.0,8.88%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.12%,2.2857142857142856,4.9,10254100000.0,0.0,7.55%,-0.1096180608844751,0.019259772227265,-0.5024499021517437,-0.4712536977467803,20.408163265306122
MYPK3,12.22,9.95,0.45,0.126,4.95%,0.123,0.7,1.96,-0.58,6.0,3.97,6.44%,2.01%,1.56,8.92%,4.56%,1.2281407035175882,9.95,4141440000.0,1.5,14.88%,-0.1101164578516851,0.0282702035629679,-0.5041220272269672,-0.2013676349911763,10.05025125628141
OFSA3,16.89,10.01,1.25,0.95,18.62%,0.696,1.52,6.68,3.52,7.41,5.82,14.23%,9.50%,3.51,14.43%,12.49%,1.6873126873126874,10.01,728976000.0,0.49,7.83%,-0.1116589514957403,0.0237916452801664,-0.5092674468520894,-0.3190983344787406,9.990009990009991
OPCT3,5.33,10.73,1.2,0.618,0.00%,0.393,5.17,4.17,-1.08,8.17,4.2,14.81%,1.58%,1.33,11.64%,11.20%,0.4967381174277726,10.73,886877000.0,1.65,39.43%,-0.1136048716135291,0.034139853125265,-0.5156950421421431,-0.2085110283696003,9.319664492078285
SRNA3,5.87,17.08,0.68,1.048,0.00%,0.184,-101.52,3.84,-0.31,14.85,8.68,27.27%,6.18%,0.99,5.19%,4.01%,0.34367681498829045,17.08,5339170000.0,2.2,33.60%,-0.1139870619329755,0.0266572477667194,-0.5169491765143652,-0.5364707103179237,5.854800936768151
SCAR3,16.1,3.72,0.56,0.828,21.66%,0.309,2.07,2.25,-1.33,5.03,4.49,36.76%,22.09%,3.47,14.32%,14.95%,4.327956989247312,3.72,1670550000.0,0.76,37.38%,-0.1141990438034001,0.0266889028411295,-0.5176436140589997,-0.2497670040927442,26.881720430107524
BDLL4,8.4,0.13,-0.06,0.897,0.00%,0.024,-0.06,-0.42,-0.03,-5.66,-6.06,-212.99%,670.81%,0.52,-6.22%,-43.36%,64.61538461538461,0.13,-231705000.0,-0.8,4.33%,-0.1149202551580429,0.0470898749029667,-0.5200000217982697,0.084438027293544,769.2307692307692
AHEB5,45.0,2.69,2.4,0.538,0.00%,0.745,1.9,2.48,-8.45,2.03,1.95,21.72%,20.02%,2.89,38.05%,89.31%,16.728624535315987,2.69,160224000.0,0.03,63.72%,-0.1154845397130738,0.0346618362632726,-0.5218370050995493,-0.0414395572047637,37.17472118959108
BBDC3,10.6,7.11,0.69,0.0,9.55%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.73%,1.490857946554149,7.11,162931000000.0,0.0,-18.20%,-0.1186543946018993,0.021652859178786,-0.5320476378938204,-0.4118032846614877,14.064697609001406
BBDC4,11.58,7.77,0.76,0.0,9.62%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.73%,1.4903474903474905,7.77,162931000000.0,0.0,-18.20%,-0.1238539537184212,0.0225493335563551,-0.5484024713164231,-0.3977676371796015,12.87001287001287
BMGB4,3.8,4.98,0.52,0.0,9.74%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,10.45%,0.7630522088353413,4.98,4257730000.0,0.0,-5.42%,-0.1243702133599669,0.0278134221173766,-0.5499999829701021,-0.3033425204010732,20.080321285140563
VTRU3,6.71,13.0,0.38,0.425,0.00%,0.15,3.32,1.21,-0.33,3.71,2.87,35.17%,3.27%,1.43,13.86%,2.92%,0.5161538461538462,13.0,2370060000.0,1.01,12.54%,-0.1248286974671351,0.037128381268527,-0.5514147617202887,-2.218595681168721,7.6923076923076925
MDIA3,20.37,8.51,0.88,0.694,1.18%,0.544,1.9,6.55,5.84,6.59,4.9,10.60%,8.16%,2.52,11.35%,10.34%,2.393654524089307,8.51,7849490000.0,0.27,10.75%,-0.1253953995220039,0.02418190946782,-0.5531583504963618,-0.3509357277570343,11.750881316098708
ECOR3,4.3,3.4,0.86,0.307,4.52%,0.104,-2.65,0.85,-0.15,5.17,4.1,36.21%,9.29%,0.83,14.89%,25.13%,1.2647058823529411,3.4,3499960000.0,5.71,26.54%,-0.1270921784891175,0.0301109582365481,-0.5583451330826961,-0.200809670102193,29.411764705882355
MELK3,3.53,8.75,0.6,0.717,11.34%,0.289,0.55,7.71,0.82,5.92,5.66,9.30%,14.53%,2.76,4.78%,6.90%,0.4034285714285714,8.75,1206090000.0,0.29,12.16%,-0.1295781531158885,0.0257970330719078,-0.5658536554162955,-0.45773813250145,11.428571428571429
CEAB3,8.06,6.78,0.78,0.337,4.28%,0.283,2.82,2.98,-1.66,3.32,1.78,11.29%,4.96%,1.27,14.49%,11.51%,1.1887905604719764,6.78,3180770000.0,0.45,15.36%,-0.1300351251144929,0.0429642883837478,-0.5672222243414996,-0.0059632754324883,14.749262536873156
USIM3,5.11,7.02,0.27,0.245,5.04%,0.162,0.52,40.56,1.53,43.84,5.09,0.60%,4.18%,3.72,0.51%,3.82%,0.727920227920228,7.02,23848200000.0,0.27,11.56%,-0.1308387592368963,0.0284784047907427,-0.5696202750670264,-0.2488133337179172,14.245014245014245
DESK3,10.5,13.0,0.91,1.104,0.40%,0.306,1.85,3.47,-0.86,5.94,3.76,31.85%,9.79%,2.19,11.90%,7.03%,0.8076923076923077,13.0,1328380000.0,1.37,31.45%,-0.1315358786801155,0.0349464913937028,-0.5716915027747269,-0.3028749557382048,7.6923076923076925
BPHA3,0.62,0.06,-0.24,-20.054,0.00%,0.995,-0.38,0.78,-0.2,1.6,1.43,-2581.69%,-33652.50%,0.06,401.01%,-402.50%,10.333333333333334,0.06,-292294000.0,-0.26,-53.39%,-0.1327715697150607,0.0138259017020281,-0.5753424735828958,-0.908076413461878,1666.6666666666667
BRSR6,9.74,4.26,0.39,0.0,10.21%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,9.12%,2.286384976525822,4.26,10254100000.0,0.0,7.55%,-0.1330747111992322,0.0215082756481302,-0.5762341604232737,-0.465509813836009,23.47417840375587
ALLD3,7.05,4.26,0.43,0.119,33.43%,0.193,0.69,5.1,1.93,6.92,4.86,2.34%,2.80%,1.76,6.32%,10.19%,1.6549295774647887,4.26,1526620000.0,0.36,-0.27%,-0.1411909434890024,0.0344030793394881,-0.5995343427107989,-0.3118530513147389,23.474178403755868
ASAI3,5.8,12.33,1.57,0.109,1.60%,0.179,-3.2,1.52,-0.33,3.96,3.02,7.15%,0.88%,0.86,17.82%,12.73%,0.470397404703974,12.33,4995000000.0,3.33,40.13%,-0.141908053285059,0.0246851395856267,-0.6015406047884722,-0.606296098964142,8.110300081103
RDOR3,26.65,16.53,2.49,1.231,2.43%,0.623,1.94,8.34,-2.62,8.41,7.0,14.76%,7.65%,2.89,11.95%,15.08%,1.6122202056866302,16.53,24469300000.0,1.46,40.02%,-0.1445730327995453,0.0242403306524292,-0.6089231623424354,-0.6074984241048628,6.049606775559589
INEP4,1.34,0.12,-0.04,13.849,0.00%,0.058,-0.05,-0.95,-0.03,-15.51,-17.33,-1461.87%,11812.40%,0.08,-6.53%,-36.90%,11.166666666666668,0.12,-1377160000.0,-0.66,-9.09%,-0.1453708992521282,0.0359587830282484,-0.6111111072381645,-1.660998684617563,833.3333333333334
LREN3,13.07,11.2,1.33,0.983,4.49%,0.722,3.15,4.74,5.66,4.26,3.01,20.74%,8.77%,1.64,19.34%,11.89%,1.166964285714286,11.2,10394700000.0,0.11,16.64%,-0.1464291470159441,0.0285768551460361,-0.6139973293170844,-0.2869775896407329,8.92857142857143
FIQE3,3.38,7.03,1.05,1.235,6.29%,0.544,4.42,5.08,-3.38,5.32,2.7,24.31%,17.56%,1.62,14.27%,14.90%,0.4807965860597439,7.03,1168030000.0,0.49,25.30%,-0.1489085306907123,0.0286605776422367,-0.6206896359679708,-0.5591453737481086,14.224751066856328
YDUQ3,9.11,12.8,0.82,0.495,3.21%,0.278,2.81,3.4,-0.67,8.98,4.33,14.58%,3.90%,1.7,9.23%,6.40%,0.71171875,12.8,3217700000.0,1.62,8.99%,-0.1574694241701919,0.0367602165415287,-0.643058360185245,-0.132556294141208,7.8125
DMVF3,5.7,9.13,0.32,0.144,0.00%,0.168,4.54,19.17,-1.01,17.99,2.11,0.75%,1.58%,1.13,1.10%,3.54%,0.624315443592552,9.13,893212000.0,0.02,22.28%,-0.16158015522231,0.028048725160898,-0.6534017893574595,-0.4908055309664423,10.952902519167578
PGMN3,3.42,12.38,0.75,0.164,8.06%,0.23,1.69,3.74,-1.19,6.17,3.17,4.38%,1.34%,1.38,8.27%,6.03%,0.2762520193861066,12.38,2663310000.0,0.55,17.23%,-0.1691238409660725,0.0281262662931935,-0.6717335894437959,-0.5246139355866315,8.077544426494345
BLAU3,12.93,12.4,1.11,1.376,2.82%,0.716,2.05,7.94,5.41,8.34,7.12,17.33%,10.88%,3.48,11.28%,8.92%,1.042741935483871,12.4,2097210000.0,0.26,9.58%,-0.1745563399008345,0.027296810229576,-0.6844282056313098,-0.6752838015767164,8.064516129032258
CRFB3,6.15,518.83,0.65,0.114,1.54%,0.146,-7.38,3.06,-0.48,7.39,5.14,3.72%,0.21%,0.96,6.04%,0.13%,0.01185359366266407,518.83,19842000000.0,1.12,15.16%,-0.177804314698282,0.0244978920051736,-0.6918205848303094,-0.5039213501707718,0.19274136036852146
RAIZ4,2.15,28.87,1.02,0.092,1.22%,0.156,2.48,3.66,-0.42,11.99,4.62,2.50%,0.34%,1.16,5.56%,3.55%,0.07447177000346379,28.87,21717600000.0,2.82,13.37%,-0.1816000737896933,0.0262007242797718,-0.7002762230807633,-0.8233880925320566,3.46380325597506
GUAR3,5.9,13.7,0.57,0.315,2.04%,0.226,1.02,4.16,13.35,5.39,2.76,7.59%,2.30%,1.55,6.64%,4.17%,0.43065693430656937,13.7,5155640000.0,0.39,10.00%,-0.1886628829816273,0.0379150057533416,-0.7154953310909979,-0.1697013333732558,7.2992700729927
SEER3,4.37,16.19,0.46,0.29,0.00%,0.164,4.52,1.88,-0.42,3.89,2.25,15.44%,1.79%,1.17,9.62%,2.83%,0.2699197035206918,16.19,1228580000.0,0.71,11.97%,-0.1907540660837456,0.0363910578279937,-0.7198757688184514,-0.2097210963207524,6.176652254478072
FIGE3,12.03,2.51,0.17,0.0,0.38%,0.0,0.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.0,0.00%,6.71%,4.792828685258964,2.51,168814000.0,0.0,19.77%,-0.1909255951962911,0.0341018883830231,-0.7202325643495073,-0.091559389520744,39.8406374501992
PETZ3,4.3,369.2,1.17,0.609,6.77%,0.498,3.49,11.95,-2.38,11.73,3.86,5.10%,0.17%,1.65,5.31%,0.32%,0.011646803900325027,369.2,1698680000.0,0.26,18.82%,-0.1922909460629228,0.0371786197970606,-0.7230591268872553,-0.3477534134940781,0.27085590465872156
NINJ3,5.0,19.11,0.87,4.177,0.00%,0.812,0.89,-13.37,0.89,2.05,2.8,-31.23%,21.86%,16.47,-155.93%,4.53%,0.26164311878597596,19.11,293687000.0,0.0,1.74%,-0.1966278945997038,0.0369132280988896,-0.7318801104079381,-0.4594757214477489,5.232862375719519
ARML3,5.54,9.31,1.55,1.135,5.74%,0.376,2.49,3.5,-0.95,6.73,5.11,32.38%,12.19%,1.76,15.61%,16.65%,0.5950590762620838,9.31,1238590000.0,2.34,133.11%,-0.2080997182807186,0.0354457842676141,-0.754090916026722,-0.5800040319889431,10.741138560687432
CSED3,3.11,7.04,0.77,0.453,5.29%,0.235,123.78,2.56,-0.5,3.38,2.12,17.65%,6.43%,1.01,10.95%,10.88%,0.4417613636363636,7.04,1480580000.0,0.72,11.53%,-0.2098382359024583,0.0340584351992604,-0.7573189363283513,-0.5433603052959881,14.204545454545453
LPSB3,1.5,18.19,0.97,1.202,2.71%,0.557,4.92,5.31,-3.44,3.75,2.56,22.64%,14.99%,1.7,12.76%,5.33%,0.08246289169873557,18.19,228305000.0,0.0,1.22%,-0.2098708031412477,0.0409339808055116,-0.7573790672789238,-0.1564047658418386,5.497526113249037
BDLL3,12.0,0.19,-0.08,1.282,0.00%,0.035,-0.08,-0.6,-0.04,-5.84,-6.25,-212.99%,670.81%,0.52,-6.22%,-43.36%,63.1578947368421,0.19,-231705000.0,-0.8,4.33%,-0.2138903539600454,0.0331287419230091,-0.7647058823529413,-0.361208160405679,526.3157894736842
BRIT3,3.06,11.85,0.88,1.003,2.85%,0.339,3.39,7.18,-1.03,12.58,4.16,13.96%,8.45%,1.54,6.52%,7.44%,0.2582278481012658,11.85,1557890000.0,1.25,22.57%,-0.2177072041562524,0.0349131838708472,-0.7714915522742118,-0.6598820140149614,8.438818565400844
HBOR3,1.4,3.51,0.13,0.143,6.50%,0.029,0.1,0.88,-1.48,9.24,8.05,16.19%,12.79%,1.97,3.46%,3.73%,0.39886039886039887,3.51,1429510000.0,1.4,2.94%,-0.2525530226005006,0.0401948531675549,-0.8262500017881382,-0.258966271545296,28.49002849002849
LJQQ3,2.16,7.8,0.75,0.163,5.65%,0.115,0.39,6.09,-0.86,4.9,1.71,2.67%,2.08%,1.73,2.63%,9.58%,0.27692307692307694,7.8,563969000.0,1.01,9.02%,-0.2537449347985105,0.035069916936148,-0.8279091890295877,-0.5807556767157624,12.82051282051282
HBRE3,3.05,3.2,0.16,1.991,0.00%,0.065,1.94,0.73,-0.2,3.78,3.75,272.65%,146.75%,1.51,9.21%,4.94%,0.9531249999999999,3.2,1993010000.0,0.73,24.44%,-0.2620850122720791,0.0323192912001877,-0.8391534379253375,-0.7977008765356863,31.25
ONCO3,2.13,19.18,0.37,0.228,0.00%,0.113,0.57,1.84,-0.44,6.63,4.86,12.41%,2.13%,1.96,8.29%,1.91%,0.11105318039624608,19.18,3790620000.0,1.53,29.41%,-0.2649633560075559,0.041164730501323,-0.8428889154397221,-0.6539773540804684,5.213764337851929
MTRE3,3.05,7.33,0.32,0.292,9.82%,0.153,0.31,5.06,0.49,11.33,8.48,5.76%,5.59%,2.48,3.55%,4.43%,0.4160982264665757,7.33,994199000.0,0.64,30.13%,-0.2732657283654248,0.0358482636979084,-0.8532608664922853,-0.538855799771368,13.642564802182811
RNEW11,2.95,3.21,0.28,1.123,0.00%,0.08,-0.7,2.1,-0.13,10.92,5.89,53.35%,34.99%,0.42,4.02%,8.65%,0.9190031152647976,3.21,883600000.0,1.31,43.76%,-0.2852886629982943,0.0415589358390025,-0.8672645677391896,-0.3114790999853604,31.152647975077883
RNEW4,0.97,3.17,0.27,1.108,0.00%,0.079,-0.69,2.08,-0.12,10.89,5.87,53.35%,34.99%,0.42,4.02%,8.65%,0.305993690851735,3.17,883600000.0,1.31,43.76%,-0.2909570167133467,0.0423660250457176,-0.87346938514021,-0.3133726335227878,31.545741324921135
RNEW3,0.98,3.2,0.28,1.119,0.00%,0.079,-0.7,2.1,-0.13,10.91,5.88,53.35%,34.99%,0.42,4.02%,8.65%,0.30624999999999997,3.2,883600000.0,1.31,43.76%,-0.2945584805185729,0.0406545245086217,-0.8772845931670106,-0.3504457805809003,31.249999999999993
MGLU3,6.6,13.32,0.44,0.129,0.00%,0.137,1.42,2.74,-0.71,4.45,2.56,4.71%,0.97%,1.24,7.16%,3.31%,0.4954954954954955,13.32,11064900000.0,0.44,8.62%,-0.2949308999815351,0.0418088202318888,-0.8776735827600113,-0.3127675421265809,7.5075075075075075
LVTC3,2.35,18.41,0.23,0.182,0.00%,0.109,0.61,0.81,-0.65,0.53,0.25,22.55%,0.99%,1.97,15.19%,1.26%,0.1276480173818577,18.41,653675000.0,0.0,-11.70%,-0.3208845493909591,0.0332287464972679,-0.9023682311908656,-1.169938401676562,5.431830526887561
IRBR3,44.64,14.05,0.77,0.625,0.00%,0.229,0.0,7.31,0.0,0.0,0.0,8.55%,4.45%,0.0,0.00%,5.46%,3.177224199288256,14.05,4785350000.0,0.0,0.00%,-0.360418113796109,0.0413701293945448,-0.9319253355015256,-0.4702329071851464,7.117437722419928
OIBR4,8.84,0.24,-0.2,0.334,0.00%,0.142,-1.41,-0.81,-0.1,-3.3,-5.32,-41.26%,137.65%,0.76,-22.29%,-81.27%,36.833333333333336,0.24,-14802100000.0,-0.69,0.71%,-0.3630868618167948,0.0552316057239693,-0.93361538373507,-0.2117419699206711,416.6666666666667
ATMP3,1.26,0.14,0.09,0.094,0.00%,0.026,-0.56,-0.6,-0.06,-3.76,-9.98,-15.73%,65.56%,0.85,-4.70%,63.65%,9.0,0.14,368994000.0,0.66,-24.85%,-0.4030960820298913,0.0512064279716785,-0.9550566287558138,-0.3473656022703342,714.2857142857143
SLED3,3.21,0.45,-0.08,0.416,0.00%,0.48,-0.2,-0.44,-0.07,-0.96,-1.18,-93.81%,92.72%,0.12,-2259.94%,-18.07%,7.133333333333333,0.45,-381277000.0,-0.09,-48.69%,-0.4105151999078923,0.0872400960865217,-0.9583123115282886,-0.0196623143166764,222.22222222222223
SLED4,1.6,0.22,-0.04,0.207,0.00%,0.239,-0.1,-0.22,-0.04,-0.74,-0.9,-93.81%,92.72%,0.12,-2259.94%,-18.07%,7.272727272727273,0.22,-381277000.0,-0.09,-48.69%,-0.468398659202658,0.062373590752394,-0.9776058008490598,-0.3662937881855749,454.54545454545456
OIBR3,1.36,0.04,-0.03,0.051,0.00%,0.022,-0.22,-0.12,-0.02,-2.61,-4.21,-41.26%,137.65%,0.76,-22.29%,-81.27%,34.0,0.04,-14802100000.0,-0.69,0.71%,-0.5291674707537963,0.0550600241803555,-0.9892063490928166,-0.5037438666245718,2499.9999999999995
AMER3,5.71,0.1,0.2,0.078,0.00%,0.062,0.38,-0.77,-0.21,-1.2,-8.55,-10.09%,76.26%,1.7,-9.68%,196.01%,57.099999999999994,0.1,5717000000.0,0.3,10.19%,-0.6650431082324706,0.075236204531065,-0.9986065826474432,-0.4332159203763285,999.9999999999998
PDGR3,0.01,0.01,-0.01,0.152,0.00%,0.032,-0.03,-0.16,0.0,-2.11,-2.12,-93.35%,1112.39%,0.32,-41.34%,-39.48%,1.0,0.01,-3242660000.0,-0.07,-20.34%,-0.8556880998816379,0.0837526032180566,-0.999991180271912,-0.9112277885971956,10000.0
